<RecentFiles>
  <RecentFiles>
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument216.aspx" caret="656" fromTop="1" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument228.aspx" caret="656" fromTop="1" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument240.aspx" caret="656" fromTop="1" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument260.aspx" caret="656" fromTop="1" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument273.aspx" caret="656" fromTop="1" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument293.aspx" caret="656" fromTop="1" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument300.aspx" caret="656" fromTop="1" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument318.aspx" caret="656" fromTop="1" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument342.aspx" caret="656" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="11956" fromTop="13" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:search.aspx.cs" caret="1462" fromTop="10" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:details.aspx.cs" caret="1009" fromTop="9" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:details.aspx" caret="422" fromTop="7" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimediaItem.aspx" caret="424" fromTop="8" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Models/f:GetNewsFromAmazon.cs" caret="8548" fromTop="4" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimediaItem.aspx.cs" caret="1183" fromTop="10" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="2146" fromTop="15" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master.cs" caret="1425" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:othernews.aspx.cs" caret="5687" fromTop="15" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Styles/f:style.css" caret="17771" fromTop="228" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx" caret="22894" fromTop="6" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:othernews.aspx" caret="360" fromTop="6" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="23475" fromTop="23" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:search.aspx" caret="1053" fromTop="17" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:homepage.aspx" caret="2323" fromTop="11" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:ContactUs.aspx" caret="0" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:Adversite.aspx" caret="0" fromTop="0" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:AboutUs.aspx" caret="0" fromTop="0" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument348.aspx" caret="656" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master.cs" caret="4221" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="14881" fromTop="30" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument228.aspx" caret="656" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="14920" fromTop="18" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="11225" fromTop="11" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument240.aspx" caret="656" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="23475" fromTop="23" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master" caret="22349" fromTop="9" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="12652" fromTop="11" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainNews.Master" caret="11786" fromTop="11" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument260.aspx" caret="656" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="4906" fromTop="31" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="4906" fromTop="16" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx" caret="22880" fromTop="6" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="6383" fromTop="31" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimedia.aspx.cs" caret="5887" fromTop="17" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument273.aspx" caret="656" fromTop="1" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument293.aspx" caret="656" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Models/f:GetNewsFromAmazon.cs" caret="9347" fromTop="30" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument300.aspx" caret="656" fromTop="1" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument318.aspx" caret="656" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimediaItem.aspx" caret="5844" fromTop="30" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimediaItem.aspx" caret="5222" fromTop="69" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimediaItem.aspx.cs" caret="2791" fromTop="27" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimediaItem.aspx.cs" caret="2291" fromTop="16" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimediaItem.aspx" caret="428" fromTop="8" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimediaItem.aspx" caret="5928" fromTop="8" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/d:Views/f:multimediaItem.aspx.cs" caret="1016" fromTop="12" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument342.aspx" caret="656" fromTop="1" />
    <File id="03BF7F6E-D13D-4A9E-81C9-B8186971F56B/f:MainTemplate.Master.cs" caret="4221" fromTop="13" />
    <File id="4BDC06A9-D3FD-4BF6-8102-960F702DFA73/f:^TransientScriptDocument348.aspx" caret="656" fromTop="1" />
  </RecentEdits>
</RecentFiles>
